              Index



    This index lists all forms reconstructed in this volume, together with any existing
higher-level proto forms. Reconstructions for proto languages of lower order than Proto
Oceanic are included when significant to the discussion, or innovatory to their antecedent
in some way. Other reconstructed forms listed here are those which have been used to
illustrate particular points of phonology or derivation.
    Reconstructions are listed by proto language from highest-order to lowest, and in a
rough geographical sequence from west to east. Within each proto language,
reconstructions are listed in alphabetical order, with the following additions:
      n is followed by ñ, ƾ
      r is followed by R
Parentheses and hyphens are ignored in alphabetisation. When a reconstruction contains
parenthesised alternants, for example *(b,p)ulit, only the first alternant is counted for
alphabetisation purposes.


       Proto Austronesian (PAn)                  *daReq ‘soil, clay’ 70
  highlands’ 252                             *habaRat ‘west monsoon’ 133, 269
*bahaq ‘a flood; overflow, be in flood’      *haƾin ‘air, wind’ 126
  86                                         *i-pu(h)a-n ‘day after tomorrow, day
*balaƾ ‘side, part’ 254                         before yesterday’ 330
*baliw ‘moiety; answer; oppose; partner,     *ibut ‘breeze, draught of wind’ 130
  friend, enemy; opposite side or part’      *ijuƾ ‘nose’ 48
  255                                        *kΩbul ‘smoke’ 79
*banua ‘inhabited territory, where a         *kabut ‘mist’ 145
  community lives’ 40                        *kamaliR ‘men’s house’ 15
*baRah ‘live coal’ 73                        *kila(p,b) ‘flash, sparkle’ 151
*belaj ‘spread out to dry’ 207               *la(ƾ)kas ‘spirited, energetic’ 222
*beRƾi ‘night’ 305                           *lahud ‘downriver, towards the sea’ 95,
*besuR ‘satiated’ 223                           137, 239
*bilak ‘lightning’ 149                       *lajay ‘coral’ 107
*biRiƾ ‘dark hue, dark red (?)’ 217          *lako ‘go’ 287
*budaq ‘foam, bubbles, lather, scum,         *lamuR ‘dew’ 149
  froth’ 61                                  *lawa ‘wide, long’ 203, 204
                                             *laƾit ‘sky’ 142, 157
                                                                         Index    391

*lebleb (V) ‘flood’ 87                      *putput ‘puff, blow suddenly and hard’
*likuD ‘(person’s back) 46, 256                131
*linaw ‘be clear’ 140                       *qajaw ‘sun, daylight’ 160
*liwaƾ ‘open space’ 244                     *qalejaw ‘sun, daylight’ 160
*lubuk ‘deep pool in water’ 106             *qalun ‘long rolling wave, swell, billow’
*luten ‘firewood’ 72                           99
*ma-dani ‘be near’ 207                      *qaRus (N) ‘current’ 96
*ma-edem ‘be dark’ 308                      *qasu ‘smoke’ 78
*ma-iRaq ‘red’ 213                          *qatuR (V) ‘pave with stones; pile or
*maja ‘be dry’ 105, 226                        stack up, arrange, order, put in
*[ma-]kumba ‘thick (in dimension)’ 208         sequence’ 43
*[ma]laƾkaw ‘high, tall’ 204                *qembus ‘snort, pant’ 130
*[ma]lumu ‘soft, tender, gentle’ 222        *qenay qenay ‘sandy’ 68
*maN-qinit ‘hot, warm’ 225                  *qitik ‘small, little; few’ 199
*mantalaq ‘the morning (evening) star:      *qusilak ‘lightning’ 149
   Venus’ 167                               *qutan ‘small wild herbaceous plants;
*manuk ‘bird’ 168                              scrubland, bush’ 54, 238
*[ma]panas ‘be/become warm, hot             *quZan ‘rain’ 146
   (of fire, sun, fever, water)’ 224        *Rabi ‘evening’ 331
*ma-putiq ‘white, light in colour’ 213      *Ra(m)bun ‘haze’ 144
*ma-qasin ‘salty’ 70                        *rendeƾ ‘wet season’ 143
*[ma]qitem ‘black, deep blue’ 213           *Ruab ‘high tide’ 105–106
*[ma]Raqan ‘light in weight’ 221            *sabuq ‘drop, fall’ 62
*[ma]Raƾaw ‘dry’ 227                        *Sa-dani ‘be near’ 207
*mata WahiR ‘spring of water’ 62            *sakaRu ‘reef,shoal’ 110
*ma-udehi ‘be last; be after or behind;     *saliR ‘flow’ 98
   be late, be later; future’ 261, 322      *sa(ƾ)kay ‘catch a ride, ride on
*ma-Zauq ‘far away’ 206                        something’ 181
*namaw ‘sheltered water: deep place in      *sawaq ‘channel’ 116
   a river; cove, harbour, lagoon’ 114      *sidiƾ ‘border on, neighbor; peer,
*ninih ‘shake, tremble, rock’ 84               equal’ 255
*nusa ‘island’ 42                           *silak ‘beam of light’ 149
*ñeRab ‘yesterday’ 325, 331                 *sinaR ‘ray of light’ 163, 310
*pai ‘where?’ 264                           *surup ‘enter, penetrate’ 272
*paja ‘swamp’ 56                            *(t)ala(q) ‘star’ 167
*panaw ‘go away, depart, leave on a         *talun ‘fallow land’ 55
   journey’ 290                             *taneq ‘earth, land’ 41, 241
*paRih ‘stingray’ 173                       *taqun ‘period of a year’ 319
*pitak ‘mud’ 57                             *tasik ‘sea’ 92, 240
*ponuq ‘full’ 223                           *tebuR ‘spring of water’ 60
*punaƾ ‘source, origin’ 61                  *tekas ‘come to rest in a place’ 137
*puqun ‘beginning, cause, origin, source,   *timuR ‘south or east wind’ 43, 135
   basis’ 251                               *tinaqi ‘small intestine’ 248
                                            *tipis ‘thin’ 209
392    Index

*tubuR ‘spring of water’ 60                  *bapan ‘plank; canoe plank or strake’
*udehi ‘that which is behind, that which       254
  is last, that which is after or in the     *baRa ‘fence’ 158
  future’ 261                                *bata ‘raindrop (?), rain cloud (?)’ 148
*ujuƾ ‘nose’ 48                              *bayau ‘ocean wave, ocean swell’ 100
*uRiƾ ‘charcoal, wood that is charred        *[biRi]biRiƾ ‘dark hue, dirty’ 217
  (but no longer burning fiercely)’ 74       *biRiƾ-(k)a ‘dark hue, dirty’ 217
*utus ‘break under tension’ 42               *botoƾ ‘short’ 205
*uyuƾ ‘shake; earthquake’ 84                 *boƾi ‘night, day of twenty-four hours’
*wahiR ‘fresh water; stream, river’ 58         300, 305, 327
*wahir bahaq ‘floodwaters’ 86                *boƾi ‘be/become night’ 307
*waRej ‘vine, creeper, rope’ 55              *boƾi rua ‘two days’ 334
*Zauq ‘far away’ 205                         *boƾi-boƾi ‘early morning from dawn to
                                               9 or 10 a.m.’ 310, 329
                                             *buku ‘tie (a knot); fasten’ 5
  Proto Western Malayo-Polynesian            *buku ‘mound, knob, joint’ 51
             (PWMP)                          *bula ‘? burn, be alight’ 77
*abuR, *apuk, *qabug ‘dust’ 75               *bulu(q) ‘Pleiades’ 171
                                             *buluk ‘be wet, soaked, waterlogged’
                                               226
           Proto Oceanic (POc)               *buna(ƾ) ‘spring of water’ 61
                                             *burit ‘be behind, be after; back part,
*alito(n) (N) ‘firebrand, piece of burning
                                               rear, behind, space to the rear of,
  wood’ 72
                                               time after; (canoe) stern’ 262, 323
*aƾin ‘wind’ 126
                                             *busa ‘foam, froth’ 101
*apaRat ‘northwest wind; wet season
                                             *buso ‘foam, froth’ 101
  when northwesterlies blow and sea
  is rough’ 133, 140, 269                    *buƾa ‘smooth round coral’ 108
*apaRat ‘wet season when north-              *bwal(o,a)k ‘belly, hollow space’ 248
  westerlies blow and sea is rough’ 87,      *bwa(p)o ‘misty rain (?)’ 145
  318                                        *b(w)arapu ‘long, tall’ 202, 203
*api ‘fire’ 72                               *b(w)iker ‘beach, esp. sandy beach’ 44
*apic ‘twins’ 6                              *[dr,r]ano ‘lake, swamp’ 56
*aqura ‘wind, possibly southeast trade’      *[dr,r]anum ‘fresh water’ 59
  139                                        *[dr,r]aqƗ (N) ‘sun’s heat, sunlight’ 162
*atas ‘top, space above’ 235, 242, 277       *draRaq ‘blood’ 216
*baban ‘flat; board, plank; canoe strake;    *drike-drike ‘earthquake’ 83
  flat shelf of rock’ 114, 218, 254          *drik(i(t,q)) ‘small’ 200
*bala ‘k.o. cloud’ 144                       *d(r)im(a)-d(r)im(a) ‘drizzle, light rain’
*bala ‘move downward (?)’ 273                  148
*bali ‘one of two (opposing) sides or        *gabwari- ‘the area underneath a raised
  parts’ 255                                   house’ 250
*banoi ‘volcano; matter emitted from         *gapu(l) ‘mist’ 146
  volcano’ 81                                *garaƾi ‘be near’ 207
                                             *giri-giri ‘coral, coral rubble’ 65
                                                                         Index   393

*[g,k]opu ‘pond, lagoon, swamp’ 57          *kuba ‘thick (in dimension)’ 208
*goRu ‘dry, of vegetation; coconut          *kupu(k) (V) ‘emit smoke or steam’ 78
   growth stage 8: dry and ready to         *kuru ‘thunder’ 151
   fall’ 228                                *kururu ‘thunder’ 151
*guru ‘thunder, make loud noise’ 151        *laga(s) ‘spirited, energetic’ 222
*guru-ƾ(a), *gururu-ƾ(a), *gururu-aƾ        *laje ‘coral, branching coral’ 65,107
   ‘thunder’ 151–152                        *laka ‘up above’ 235, 243
*gururu ‘thunder, make loud noise’ 151      *lako, *la (V) ‘go (to)’ 287
*i boƾi-boƾi ‘in the morning’ 329           *lalo-, *lo-, *la- (N LOC) ‘inside’ 115,
*ibu ‘half coconut shell used as a             235, 246, 289
   drinking cup’ 129                        *lalom ‘inside’ 246
*ican ‘when?’ 335                           *laman ‘deep sea beyond the reef’ 94,
*(i,u)cuƾ ‘nose; cape’ 48                      239
*ikuR ‘tail’ 177                            *lamuR ‘dew’ 149
*i muri ‘behind, later’ 261                 *lap(w)a(r,R) ‘lightning,
*[i] ƾaican ‘when?’ 335                        phosphorescence’ 150
*i nusa ‘at (our) island’ 42                *lapuat ‘big, important’ 197–198
*ipu ‘blow’ 129                             *laur ‘sea, seawards’ 95, 235, 239
*i Rapi ‘in the evening’ 328                *laƾit ‘sky, weather’ 142, 243
*i tanoq ‘down there’ 237                   *laƾit ‘up above’ 142, 235
*ipu ‘(wind) blow’ 130                      *la-tuqu ‘tomorrow’ 331
*ip(w)i ‘(wind, person) blow’ 130           *liki ‘small’ 200
*[i] waRisa ‘two days from today’ 332       *liku(r) ‘person’s back’ 46, 256
*jaƾi (N) ‘strong wind; ? (V) ‘be windy’    *liwa-/*liwaƾa- ‘open space, space
   127                                         between, middle’ 244
*(k,g)abu (V) ‘burn, be on fire’ 76         *liwaƾ ‘open space, space between,
*[ka]dapuR ‘rain, rain cloud’ 147              middle’ 244
*ka(l,r)abwa ‘new’ 211                      *loka (N) ‘high sea or tide, heavy
*kapuru ‘low-burning remnants of a fire’       breakers’ 100
   74                                       *lolo (V) ‘flood’ 87
*kapu(t) ‘low cloud, mist, fog’ 145         *lomak (N,V) ‘flood, of sea’ 87, 106
*karak(a) ‘(strong?) southeast trade’ 138   *loto- ‘space within a concave object’
*karaƾi ‘be near’ 207                          115, 248
*ka-(r,R)aƾo ‘be dry; be low tide’ 228      *loƾa ‘inland’ 239
*keja-ka ‘green’ 217                        *lua ‘outside’ 244
*[keja]keja ‘green’ 217                     *lubu(k) ‘high tide; deep water’ 106
*kiki ‘small’ 201                           *luku- ‘side, outside’ 256
*kilap ‘flash, sparkle’ 151                 *ma ‘come’ 267
*kiti ‘tie, bind’ 5                         *ma-dala ‘the morning star’ 167
*kobul(u) ‘smoke’ 79                        *madrali(s,t) ‘smooth, slippery’ 218
*kodos ‘go straight; straighten’ 219        *[ma-[d]]rapu ‘still, calm, windless’ 95,
*kopu ‘low cloud, mist, fog’ 145               141
*koran (N) ‘? embers, glowing coals’ 73     *madri(d)riƾ ‘(s.o.) become cold’ 225
*koro ‘mountain, hill’ 50                   *maga ‘stone; slingshot’ 64
394   Index

*maga-maga ‘small stones, pebbles,         *mata waiR ‘spring of water, source of
  gravel’ 64                                 a river’ 62
*mai ‘come’ 268, 287                       *mata ‘edge’ 113
*mai, *ma ‘come’ 281, 283                  *mata[-] ‘eye; face; front’ 254, 259
*[ma]karawa ‘green, blue’ 213              *mataq ‘raw’ 196
*makaridriƾ ‘(s.o.) cold’ 225              *ma-tipi(s) ‘thin’ 209
*[ma]koto ‘straight’ 219                   *ma-tolu ‘thick’ 208
*mala ‘valley, ravine’ 52                  *[ma]tuqa ‘ripe, mature, adult, old’ 193,
*[ma]lago ‘long, tall’ 202, 204              211
*malaso ‘be cold’ 226                      *matuqu ‘coconut growth stage: ripe,
*[ma]lawa ‘long, tall’ 202, 204–205          brown but has not fallen yet’ 211
*malino ‘calm’ 95, 140                     *[ma]uRua(p) ‘flood, be flooded’ 86,
*mal(i,e)u ‘wind’ 87, 128                    106
*ma-luas ‘soft’ 141, 223                   *maya ‘tongue’ 79
*[ma]lumu ‘soft, gentle, easy’ 222         *meRaq ‘red’ 213, 216
*[ma]maca (V) ‘dry up, evaporate, be       *motus (N) ‘island, detached reef; (V)
  empty of liquid’ 104–105, 226              become, be broken off, severed’ 42
*mamat ‘heavy’ 221                         *muqa- ‘front’ 257, 322
*manipis ‘thin’ 209                        *muqa[-] ‘time before’ 257
*manuk ‘bird, Bird constellation’ 168      *muri[-] ‘back part, rear’ 261, 322
*maƾini(t) ‘become hot, warm (?)’ 225      *mur[i,e] (N) ‘breeze’ 127
*[ma]panas ‘warm, hot’ 224                 *mwaloq ‘submerged rock or coral reef,
*mapat ‘heavy’ 221                           coral head’ 113
*ma-pua ‘tomorrow’ 330                     *mwane-wane ‘straight, direct; flat,
*maputi(q) ‘white’ 213                       level’ 220
*maqañur ‘float, be afloat or drifting’    *mwaqane ‘man, male’ 173
  66, 97                                   *m(w)ata ‘point, blade, cutting-edge
*maqasin (V) ‘be salty’ 70, 196              (of a weapon or instrument)’ 49
*maqati (N) ‘low tide; dry reef’ 103       *na-boƾi ‘yesterday’ 327
*maqeto(m) ‘black’ 213                     *na[d,dr]i ‘flint, obsidian, stone with a
*[ma](r,R)aƾo ‘wither, dry up’ 227           cutting edge’ 64
*[ma]Raqan ‘light in weight’ 221           *nako[-] face, front’ 259
*ma-raqani ‘become light’ 330              *namo ‘lagoon inside a reef; deep pool
                                             or hole in reef’ 114
*ma-raqani ‘tomorrow’ 331
                                           *na-ñoRap ‘yesterday’ 326
*marau ‘southeast trade wind’ 139
                                           *napo(k) ‘breaking wave; surf’ 99
*ma-ri(d)ri(ƾ) ‘(s.o.) cold’ 225
                                           *na-Rapi ‘yesterday’ 328
*marom ‘be dark’ 308
                                           *natu-ña ‘her/his child; small, smallest’
*ma-sauq (V) ‘be far away’ 206
                                             201
*masawa(n,ƾ) ‘open sea’ 93
                                           *[ni]nir (V) ‘shake, quake’ 84
*mata ‘eye’ 62, 171, 175
                                           *niwaRop ‘(weather) calm, peaceful’
*mata (qi/ni) sawa(n,ƾ) ‘channel in          141
  fringing reef giving passage to boats;
                                           *nuku ‘ sandy ground, sand bank, sand
  landing place’ 117
                                             spit’ 45, 67, 114
                                                                          Index    395

*nusa ‘island’ 42                            *pituqun ‘star’ 166
*ñoRap ‘yesterday’ 325                       *poju ‘full’ 224
*ñoro ‘flood, gush, flow everywhere’ 87      *polas, *polas-i- ‘spread (s.t.) out’ 208
*ƾalu(n) ‘mounting wave, ocean wave’         *ponuq ‘full’ 107, 223
  99                                         *poƾa-poƾa ‘swamp, mud’ 57
*ƾ-iu(ƾ) (V) ‘shake, quake’ 84               *puko (N, V) ‘morning’ 311, 330
*ƾoro-ƾorok ‘nose, cape’ 48                  *pulan ‘moon, month’ 164, 315
*ƾorok ‘snore’ 48                            *pulan paqoRu ‘new moon, young
*oda ‘reef’ 110–111                            moon’ 317
*pa ‘go away; move in a transverse           *[pula]pula-n ‘white’ 217
  direction’ 291                             *puƾa-puƾa ‘mountain’ 50
*pai, *i pai ‘where at?’ 264                 *puƾu ‘full’ 224
*pa(a)q ‘overflow, flood’ 86                 *(pu)put ‘(wind) blow’ 131
*pak qi Rumaq ‘underneath of house’          *puqu-, puqun ‘base, foundation’ 251
  249                                        *pura(q) (V) ‘bubble up, as spring of
*paka(s) ‘have strength, energy’ 222           water’ 61
*pani (V) ‘give’ 285, 292                    *pura-pura(q) (V) ‘bubble up, as spring
*pano ‘go away; move in a transverse           of water’ 61
  direction’ 290–292                         *puro ‘bubble up, boil, as hot spring’ 61,
*panua ‘1. inhabited area or territory,        83
  2. community together with its land        *puruƾ, *puru-puruƾ ‘? glow or flame
  and things on it, 3. land, not sea,          of fire’ 79
  4. (with reference to weather and the      *puso ‘foam, froth, slime’ 102
  day/night cycle) the visible world, land   *pwaca ‘swamp’ 56
  and sky’ 40, 305                           *pwaka(r,R) ‘steep rocky ground,
*papa-, *pa-, *papak, *pak ‘underneath,        cliff’ 53
  lower surface, bottom, underside’ 249      *pwala(ƾ) ‘side, part’ 254
*[pa]pat ‘heavy’ 220                         *[pwa]pwaRa[-] ‘side; cheek’ 235, 254
*papo[-] ‘upper surface, top’ 252            *pwaraq ‘thunder’ 152
*paqoRu ‘new; young, recent’ 196, 210        *pwararaq ‘thunder’ 152
*paqu(s), *paqus-i- ‘bind, lash; construct   *pwati ‘come’ 283
  (canoe+) by lashing together’ 5            *pway(a) ‘soil, earth’ 68
*para-ƾ(a) ‘thunder’ 152                     *p(w)ilak ‘lightning’ 149
*pa-raƾi, *paka-raƾi ‘be near’ 207           *pwiRa ‘earth’ 69
*paRiu ‘cyclone’ 87, 128                     *pwita ‘tie by encircling’ 5
*patu ‘stone, rock’ 63                       *p(w)ita(k) ‘mud’ 57
*paƾa ‘be open, gape’ 47                     *pwotu ‘protuberance, bulge’ 51
*paƾ-oda ‘gather shellfish and other         *p(w)usi ‘(wind) blow’ 130
  seafood on the reef’ 111
                                             *qaco ‘sun, daytime’ 160, 167, 309
*piro ‘twist together’ 88
                                             *qaliR ‘drift, float’ 66, 98
*piru-piru ‘whirlwind, waterspout’ 88
                                             *qaliR/*saliR ‘to flow, drift, float’ 96
*pisi ‘bind up, tie up, wind round,
                                             *[qa]na-ƾaican ‘when (past)’ 336
  wrap’ 5
                                             *[qa]na-ƾican ‘when (past)’ 336
*pitik ‘lightning’ 150
396   Index

*[qa-]na-waRisa ‘day before yesterday’       *rodo(ƾ) ‘rain cloud’ 143
  333                                        *rodrom ‘be dark, be night’ 308
*qapu ‘ashes, dust’ 75, 81                   *ruku- ‘underneath’ 250
*qapu(R) ‘lime, burnt coral or limestone’    *Rumaq ‘house’ 235, 241
  65                                         *ruru ‘calm, sheltered’ 46, 113
*qaro-, *qarop ‘front; face’ 256             *sakaRu ‘reef, shoal’ 110
*qarop qi qaqe, ‘sole (front) of foot’ 257   *sake ‘rise, go up; upwards’ 181, 269
*qaRoq ‘cloud (generic)’ 143                 *sake ‘go upward’ 243, 273, 277
*qaRus (N) ‘current’ 96                      *sake ‘go upward, go southeast’ 273,
*qasiRa ‘salt’ 71                              275–276
*qasu ‘smoke’ 78                             *salil ‘valley’ 52
*qatu(R) (N) ‘?number of things in a         *saliR (V) ‘flow, float, drift’ 98
  line, row’ 43                              *saqat ‘bad’ 96
*qitek ‘small’ 196, 199                      *sau ‘breeze’ 127, 138
*qitik ‘small’ 196, 199                      *sau (V) ‘(breeze) blow’ 127
*qone ‘sand, sandy beach’ 67                 *sauq (V) ‘be far away’ 205
*qone qone ‘sand, sandy’ 68                  *sawa(n,ƾ) ‘channel, passage’ 93, 116
*qu(s,j)ila(k) ‘lightning’ 149               *sa[p,b]u(q) (N) ‘waterfall’ 62
*qulu ‘head’ 52, 253                         *sa[p,b]u(q) ‘fall, trickle down,
*qulu[-], ‘top’ 235, 253                       of water’ 62
*qusan (N, V) ‘rain’ 146                     *sinaR ‘shine, sun’ 310, 315
*qutan ‘bushland, hinterland’ 54, 238        *sinaR (V) ‘shine’ 163
*qutan ‘inland’ 55, 235, 237                 *sipo ‘go down, downwards’ 182, 241,
*raba(r) ‘flat, wide, broad’ 203, 218          271, 277
*raki ‘dry season when the southeast         *sipo ‘go downward, go northwest’ 275–
  trades blow’ 318                             277
*raki ‘southeast trades’ 132, 139, 269       *siriƾ ‘side, edge’ 255
*Rapi, *Rapi-Rapi (N, V) ‘late afternoon     *sobu ‘go downward, dive down’ 272
  and evening, from about 3 p.m. to          *solo ‘sink down, subside; landslide’ 85,
  sunset’ 313, 331                             182
*rapu-ka ‘old (of inanimates)’ 193, 212      *solos ‘inland mountain country,
*Rapu(n) ‘haze, mist’ 144                      highlands interior’ 50
*rapu(R) ‘1. ashes, 2. fireplace, hearth’    *[s,j]u[(a,u)] ‘go down vertically, fall’
  75                                           272, 275
*raqani ‘daytime, daylight’ 161, 309,        *surup ‘enter, penetrate; go down (?)’
  321, 324                                     272
*raraƾ (VI) ‘be warm, hot, of sun; be        *tabiRa ‘wooden bowl’ 177
  warmed or heated by fire or sun’ 163       *takuRu[-] ‘(s.o.’s) back’ 263
*raRo(q) ‘clay; cooking pot’ 70              *talu(n) ‘old garden, fallow land, land
*rau(n) ‘flat land’ 54                         returning to secondary growth’ 55
*raun ‘leaf’ 54                              *tama- ‘father’ 199
*Rike ‘earthquake’ 83                        *tamwataq ‘living person’ 173
*riki(t,q) ‘small’ 196, 198, 200             *tani (PREPV) ‘(go) away from’ 293
*ri-riki(t,q) ‘small’ 198, 200
                                                                           Index    397

*tanoq ‘earth, ground, soil; land’ 41, 235   *wasas ‘passage, space between,
   237, 241                                    particularly at sea, distance between
*tape (N,V) ‘(current) flow’ 63, 97, 102       two points’ 117
*tape-tape ‘waterfall; flow’ 63              *watu ‘go towards addressee’ 286
*ta-pola(s) ‘spread out (as of a mat)’       *wau ‘go seawards’ 273
   203, 207                                  *[y]aku ‘go (to)’ 293
*taqun ‘period of a year, yam season         *yaƾo ‘turmeric, Curcuma longa’ 215
   cycle (?), any cyclic period’ 319         *[yaƾo]yaƾo ‘yellow’ 215
*tasik ‘sea, salt water’ 92, 240
*tata (ADV) ‘near’ 207
*[t,d]onu(p) ‘straight ’ 219                     Proto Western Oceanic (PWOc)
*timu(R) ‘wind bringing light rain’ 43,      *kalis ‘crooked’ 220
   136                                       *kapu ‘ash, dust, cinders’ 76
*tinaqe- ‘intestines’ 248                    *ka-sauq (V) ‘be far away’ 206
*tina-ña ‘her/his mother; big, biggest’      *muga ‘front; be in front; formerly’ 258,
   201                                         322
*tobwa ‘bay, harbour; belly, stomach’ 46     *pwa (PREP) ‘instrumental, comitative’
*tokalau(r) ‘northerly wind (?)’ 137           292
*tolu ‘three’ 170                            *qa[r,R]iƾ ‘obsidian’ 65
*topu(R) ‘freshwater spring on the beach,    *(rR)ugu ‘rain’ 147
   often brackish’ 60                        *siki ‘small’ 201
*[tubu]tubu[-ka] ‘thick (in dimension)’      *(s,t)imuR ‘island’ 43
   208                                       *siwaRop ‘(weather) calm, peaceful’ 141
*tuku ‘short’ 205                            *tapal ‘substance used to blacken teeth’
 *tupu(R) ‘freshwater spring on the            68
   beach, often brackish’ 60                 *tunan ‘high tide’ 107
*tuqaRi ‘(be) long ago, take a long time,
   old (of inanimates)’ 193, 212, 323
*ua ‘go towards addressee’ 284–286,
                                                  Proto Eastern Oceanic (PEOc)
   328
*ubi ‘half coconut shell used as a           *baro ‘flat rock or ledge (in or near sea)’
   drinking cup’ 129                            114
*ucuƾ ‘nose’ 48                              *bubu ‘Southern Cross; triggerfish’ 173
*udra ‘be on fire’ 77                        *bwela ‘taro swamp’ 57
*ulu ‘k.o. cloud’ 144                        *kalo-kalo ‘glimmer’ 80
*upi ‘blow’ 129                              *libo ‘eddy, whirlpool’ 88
*[u]Ruap ‘high tide; to flow in of tide’     *liku ‘windward side’ 46, 113
   85, 99, 106                               *ma[d]rama ‘moon’ 165
*waiR ‘fresh water; river, stream’ 58, 96    *maka ‘burn brightly’ 80
*waiR pa(a)q ‘river floodwaters’ 86          *malala ‘charcoal, charred wood’ 74
*wane-wane ‘straight, direct; flat, level’   *makalo ‘burn with glow’ 80
   220                                       *ma-lua(s) ‘soft, gentle, (weather) calm’
*waRisa ‘two days from today’ 331               141
*waRoc ‘vine, creeper, rope’ 55              *maƾa ‘river branch, tributary’ 60
                                             *marawa ‘green, blue’ 214
398    Index

*mata ‘point of land, headland’ 49                   Proto Micronesian (PMic)
*mataliki ‘name given to a significant       *aremoi ‘Arcturus’ 177
  star cluster’ 172                          *(d,z)umuri ‘Antares’ 176
*nua-nua ‘rainbow’ 148                       *(fatu) wƗni ‘pumice’ 66
*nuku potu ‘point of reef or sandbank        *fitǌ rƗni ‘Morning Star’ 167
  (that appears at low tide)’ 114            *kua ‘Dolphin constellation incl.
*papia ‘firewood’ 71                            Cassiopeia’ 177, 189
*papo ‘shore reef, fringing reef’ 111        *lakV ‘stars in Pegasus’ 176
*patu maqañur ‘pumice’ 66                    *lau ‘pool, pond’ 95
*qulu ni panua ‘headland, mountain           *mai ‘breadfruit’ 175
  peak’ 52                                   *malu-malu ‘storm, typhoon’ 87
*siosio ‘whirlwind, rainbow(?)’ 88           *maRi ‘breadfruit’ 175
